2902,2920,2914,2896
2903,2886,2906,2946
2923,2915,2900,2907
347,2912,2901,348
2919,2897,2908,2930
2925,2899,2904,2928
2918,2946,2906,2894
2912,2924,2916,2905
2909,2929,2920,2902
2907,2916,2926,2923
2938,2921,2903,2922
2928,2904,2914,2936
2910,2927,2932,2911
2931,2927,2910,2915
346,2924,2912,347
2911,2932,2939,2913
2919,2941,2929,2909
568,2925,2934,567
2903,2946,2937,2922
2933,2926,2916,2924
2930,2908,2921,2944
2935,2931,2915,2923
2913,2939,2945,2917
2920,2942,2936,2914
2923,2926,2940,2935
2917,2945,2950,2918
358,2933,2924,346
2929,2953,2942,2920
2941,2919,2930,2957
2943,2940,2926,2933
2937,2959,2938,2922
2921,2938,2962,2944
2949,2952,2927,2931
2948,2949,2931,2935
573,2925,2928,574
357,2943,2933,358
573,572,2934,2925
2935,2940,2947,2948
2965,2932,2927,2952
572,593,567,2934
574,2928,2936,575
2950,2975,2946,2918
2941,2969,2953,2929
2955,2956,2940,2943
357,356,2951,2943
2956,2961,2947,2940
2970,2939,2932,2965
2957,2930,2944,2971
2955,2943,2951,2954
575,2936,2942,576
2973,2959,2937,2946
356,355,2954,2951
2964,2948,2947,2961
2954,355,354,2958
2955,2954,2958,2960
2958,354,369,370
2964,2967,2949,2948
2960,2963,2956,2955
2960,2958,370,371
371,372,2963,2960
2976,2945,2939,2970
2961,2956,2963,2966
2959,2979,2962,2938
2967,2974,2952,2949
2966,2963,372,373
2964,2961,2966,2968
2969,2941,2957,2977
576,2942,2953,494
2978,2950,2945,2976
2971,2944,2962,2979
2968,2966,373,374
2964,2968,2972,2967
2980,2965,2952,2974
2946,2975,2982,2973
2968,374,380,2972
494,2953,2969,495
2977,2957,2971,2983
381,2967,2972,380
2978,2987,2975,2950
2985,2970,2965,2980
2973,2986,2979,2959
2974,2967,2981,2984
495,2969,2977,496
381,382,2981,2967
2988,2976,2970,2985
2979,2990,2983,2971
2974,2984,2989,2980
2986,2973,2982,2992
2987,2992,2982,2975
2991,2978,2976,2988
496,2977,2983,497
383,2984,2981,382
2980,2989,2994,2985
2991,2993,2987,2978
2986,2995,2990,2979
2984,383,384,2989
2990,470,497,2983
2985,2994,2997,2988
2993,2996,2992,2987
2992,2999,2995,2986
2988,2997,3001,2991
2989,384,385,2994
2995,471,470,2990
2991,3001,2998,2993
2996,2993,2998,3000
2996,3005,2999,2992
2994,385,386,2997
2999,3010,3003,2995
3000,3009,3004,2996
3006,3000,2998,3001
3007,3001,2997,3002
471,2995,3003,472
3005,2996,3004,3011
2997,386,3008,3002
3010,2999,3005,3015
3013,3006,3001,3007
3009,3000,3006,3014
3012,3007,3002,3008
3016,3011,3004,3009
473,472,3003,3010
3005,3011,3017,3015
387,3012,3008,386
3018,3013,3007,3012
3014,3006,3013,3019
3016,3009,3014,3020
3017,3011,3016,3021
473,3010,3015,364
388,3018,3012,387
3019,3013,3018,3022
3025,3015,3017,3021
3020,3014,3019,3024
3016,3020,3025,3021
364,3015,3023,365
3022,3018,388,389
3025,3027,3023,3015
3024,3019,3022,3026
3024,3028,3025,3020
3026,3022,389,390
366,365,3023,3027
3026,3029,3028,3024
3028,3030,3027,3025
3029,3026,390,391
366,3027,3030,367
3029,3031,3030,3028
3031,3029,391,392
367,3030,3031,368
368,3031,392,398
369,375,3032,370
375,376,3033,3032
3032,3033,371,370
377,3034,3033,376
3034,372,371,3033
377,378,3035,3034
372,3034,3036,373
3038,3034,3035,3037
3038,3039,3036,3034
378,379,3037,3035
374,373,3036,3039
3038,3037,3040,3041
3042,3037,379,474
3044,380,374,3039
3045,3039,3038,3041
3042,3043,3040,3037
3048,3041,3040,3043
3039,3045,3049,3044
474,475,3047,3042
380,3044,3046,381
3043,3042,3047,3050
3041,3048,3051,3045
3049,3052,3046,3044
475,476,3053,3047
3048,3043,3050,3055
3054,381,3046,3052
3045,3051,3056,3049
3047,3053,3057,3050
3061,382,381,3054
3048,3055,3058,3051
3060,3052,3049,3056
3050,3057,3059,3055
476,477,3064,3053
3051,3058,3063,3056
3068,3054,3052,3060
3053,3064,3062,3057
3069,383,382,3061
3055,3059,3067,3058
3059,3057,3062,3066
3060,3056,3065,3070
3063,3072,3065,3056
3077,3061,3054,3068
477,498,3073,3064
3058,3067,3074,3063
3075,384,383,3069
3071,3066,3062,3064
3076,3067,3059,3066
3068,3060,3070,3079
3083,3069,3061,3077
385,384,3075,3078
498,499,3080,3073
3064,3073,3081,3071
3085,3070,3065,3072
3072,3063,3074,3087
3082,3076,3066,3071
3084,3074,3067,3076
3086,3075,3069,3083
3079,3090,3077,3068
386,385,3078,3088
499,500,3089,3080
3086,3088,3078,3075
3073,3080,3093,3081
3098,3079,3070,3085
3071,3081,3094,3082
3087,3074,3084,3092
3095,3084,3076,3082
3085,3072,3087,3100
386,3088,3091,387
3083,3077,3090,3104
500,501,3105,3089
3099,3086,3083,3104
3097,3088,3086,3099
387,3091,3096,388
3080,3089,3113,3093
3091,3088,3097,3102
3081,3093,3116,3094
3082,3094,3119,3095
3095,3121,3092,3084
389,388,3096,3101
501,588,3117,3105
3100,3087,3092,3121
3096,3091,3102,3112
3085,3100,3127,3098
390,389,3101,3103
3101,3096,3112,3109
391,390,3103,3106
3103,3101,3109,3108
3106,3103,3108,3107
392,391,3106,3107
3107,397,398,392
3115,3112,3102,3097
3126,3090,3079,3137
396,397,3107,3110
3107,3108,3111,3110
588,589,3129,3117
3111,395,396,3110
3089,3105,3128,3113
3108,3109,3114,3111
3115,3097,3099,3123
3079,3098,3131,3137
3090,3126,3122,3104
3111,3114,394,395
3118,3114,3109,3112
3093,3113,3135,3116
3123,3099,3104,3134
3132,3129,589,590
3114,3118,3120,394
3124,3118,3112,3115
3094,3116,3136,3119
3130,3132,590,591
591,592,3133,3130
3095,3119,3139,3121
592,582,583,3133
393,394,3120,3125
3124,3125,3120,3118
3105,3117,3140,3128
3142,3127,3100,3121
3134,3104,3122,3144
3131,3098,3127,3146
3138,413,393,3125
3113,3128,3148,3135
3143,3141,3124,3115
3115,3123,3145,3143
3141,3138,3125,3124
3116,3135,3151,3136
3117,3129,3156,3140
3126,3155,3144,3122
3131,3155,3126,3137
3119,3136,3153,3139
3123,3134,3152,3145
3130,3149,3147,3132
3121,3139,3158,3142
3129,3132,3147,3156
3150,412,413,3138
3130,3133,3154,3149
3128,3140,3160,3148
3162,3146,3127,3142
3133,583,584,3154
3157,3150,3138,3141
3134,3144,3164,3152
3135,3148,3166,3151
3146,3167,3155,3131
3161,3157,3141,3143
412,3150,3159,411
3143,3145,3163,3161
3136,3151,3168,3153
3139,3153,3172,3158
3169,3156,3147,3149
3150,3157,3165,3159
3140,3156,3175,3160
3145,3152,3174,3163
3164,3144,3155,3170
3142,3158,3176,3162
3149,3154,3177,3169
3171,411,3159,3165
3148,3160,3178,3166
3179,3167,3146,3162
3161,3173,3165,3157
3151,3166,3181,3168
3154,584,585,3177
3152,3164,3183,3174
3163,3180,3173,3161
3153,3168,3184,3172
3171,3182,410,411
3167,3188,3170,3155
3156,3169,3186,3175
3158,3172,3187,3176
3173,3185,3171,3165
3160,3175,3190,3178
3162,3176,3191,3179
3163,3174,3192,3180
3183,3164,3170,3188
3166,3178,3194,3181
3169,3177,3195,3186
410,3182,3189,421
3185,3193,3182,3171
3168,3181,3196,3184
3199,3188,3167,3179
3180,3197,3185,3173
3172,3184,3200,3187
3175,3186,3201,3190
3174,3183,3202,3192
3177,585,586,3195
3176,3187,3203,3191
3182,3193,3198,3189
3178,3190,3205,3194
3180,3192,3208,3197
3204,421,3189,3198
3197,3206,3193,3185
3210,3199,3179,3191
3181,3194,3207,3196
3183,3188,3209,3202
3186,3195,3211,3201
3184,3196,3212,3200
3187,3200,3214,3203
3206,3213,3198,3193
3190,3201,3215,3205
3204,3216,420,421
3217,3209,3188,3199
3192,3202,3219,3208
3195,586,587,3211
3210,3191,3203,3224
3194,3205,3220,3207
3208,3218,3206,3197
3213,3222,3204,3198
3196,3207,3223,3212
3200,3212,3225,3214
3201,3211,3226,3215
3227,3217,3199,3210
3202,3209,3228,3219
3218,3229,3213,3206
3216,3233,419,420
3215,3230,3221,3205
3224,3203,3214,3236
3219,3231,3218,3208
3222,3234,3216,3204
3220,3205,3221,3232
3207,3220,3235,3223
3237,3228,3209,3217
3211,587,623,3226
3212,3223,3238,3225
3229,3239,3222,3213
3227,3210,3224,3243
3215,3226,3240,3230
3228,3241,3231,3219
3229,3218,3231,3242
3214,3225,3249,3236
3230,3244,3232,3221
3246,3237,3217,3227
3234,3245,3233,3216
3220,3232,3247,3235
418,419,3233,3248
3223,3235,3250,3238
3234,3222,3239,3254
3226,623,624,3240
3237,3251,3241,3228
3243,3224,3236,3258
3239,3229,3242,3252
3259,3249,3225,3238
3242,3231,3241,3253
3230,3240,3255,3244
3232,3244,3256,3247
3248,3233,3245,3257
3235,3247,3260,3250
3246,3227,3243,3275
431,418,3248,3261
3246,3262,3251,3237
3245,3234,3254,3272
3236,3249,3268,3258
3265,3259,3238,3250
3252,3263,3254,3239
3253,3241,3251,3264
3240,624,625,3255
3252,3242,3253,3266
3244,3255,3269,3256
3247,3256,3271,3260
3261,3248,3257,3270
3245,3272,3267,3257
3276,3265,3250,3260
3278,3268,3249,3259
431,3261,3274,430
3275,3243,3258,3281
3252,3266,3273,3263
3264,3251,3262,3279
3263,3277,3272,3254
3275,3287,3262,3246
3266,3253,3264,3283
3255,625,626,3269
3280,3270,3257,3267
3256,3269,3282,3271
3286,3278,3259,3265
3285,3276,3260,3271
3258,3268,3288,3281
3284,3277,3263,3273
3270,3292,3274,3261
3289,3280,3267,3272
3290,3284,3273,3266
429,430,3274,3292
3283,3264,3279,3296
3293,3286,3265,3276
3288,3268,3278,3291
3269,626,631,3282
3262,3287,3299,3279
3289,3272,3277,3295
3294,3285,3271,3282
3290,3266,3283,3301
3292,3270,3280,3297
3300,3293,3276,3285
3295,3277,3284,3302
3286,3303,3291,3278
3281,3306,3310,3275
3297,3280,3289,3307
632,3294,3282,631
3281,3288,3304,3306
3287,3275,3310,3311
3304,3288,3291,3303
3294,3305,3298,3285
3302,3284,3290,3312
3308,3303,3286,3293
3301,3283,3296,3314
3300,3285,3298,3309
428,429,3292,3318
3295,3313,3307,3289
3296,3279,3299,3339
3316,3308,3293,3300
633,3305,3294,632
3312,3290,3301,3323
3318,3292,3297,3321
3311,3339,3299,3287
3305,3317,3309,3298
3302,3322,3313,3295
3300,3309,3319,3316
3331,3314,3296,3315
3321,3297,3307,3329
3303,3320,3325,3304
3324,3320,3303,3308
634,3317,3305,633
3304,3325,3332,3306
3312,3334,3322,3302
428,3318,3327,427
3296,3339,3330,3315
3326,3319,3309,3317
3323,3301,3314,3337
3328,3324,3308,3316
3306,3332,3338,3310
3313,3335,3329,3307
3316,3319,3333,3328
3310,3338,3343,3311
640,3326,3317,634
3322,3346,3335,3313
3334,3312,3323,3350
3336,3333,3319,3326
3330,3352,3331,3315
3314,3331,3355,3337
3342,3345,3320,3324
3341,3342,3324,3328
439,3318,3321,440
641,3336,3326,640
439,438,3327,3318
3328,3333,3340,3341
3358,3325,3320,3345
438,432,427,3327
440,3321,3329,441
3343,3368,3339,3311
3334,3362,3346,3322
3348,3349,3333,3336
641,642,3344,3336
3349,3354,3340,3333
3363,3332,3325,3358
3350,3323,3337,3364
3348,3336,3344,3347
441,3329,3335,442
3366,3352,3330,3339
642,643,3347,3344
3357,3341,3340,3354
3347,643,644,3351
3348,3347,3351,3353
3351,644,639,645
3357,3360,3342,3341
3353,3356,3349,3348
3353,3351,645,646
646,647,3356,3353
3369,3338,3332,3363
3354,3349,3356,3359
3352,3372,3355,3331
3360,3367,3345,3342
3359,3356,647,648
3357,3354,3359,3361
3362,3334,3350,3370
442,3335,3346,482
3371,3343,3338,3369
3364,3337,3355,3372
3361,3359,648,649
3357,3361,3365,3360
3373,3358,3345,3367
3339,3368,3375,3366
3361,649,650,3365
482,3346,3362,483
3370,3350,3364,3376
651,3360,3365,650
3371,3380,3368,3343
3378,3363,3358,3373
3366,3379,3372,3352
3367,3360,3374,3377
483,3362,3370,484
651,652,3374,3360
3381,3369,3363,3378
3372,3383,3376,3364
3367,3377,3382,3373
3379,3366,3375,3385
3380,3385,3375,3368
3384,3371,3369,3381
484,3370,3376,485
653,3377,3374,652
3373,3382,3387,3378
3384,3386,3380,3371
3379,3388,3383,3372
3377,653,654,3382
3383,506,485,3376
3378,3387,3390,3381
3386,3389,3385,3380
3385,3392,3388,3379
3381,3390,3394,3384
3382,654,655,3387
3388,507,506,3383
3384,3394,3391,3386
3389,3386,3391,3393
3389,3398,3392,3385
3387,655,656,3390
3392,3403,3396,3388
3393,3402,3397,3389
3399,3393,3391,3394
3400,3394,3390,3395
507,3388,3396,508
3398,3389,3397,3404
3390,656,3401,3395
3403,3392,3398,3408
3406,3399,3394,3400
3402,3393,3399,3407
3405,3400,3395,3401
3409,3404,3397,3402
509,508,3396,3403
3398,3404,3410,3408
657,3405,3401,656
3411,3406,3400,3405
3407,3399,3406,3412
3409,3402,3407,3413
3410,3404,3409,3414
509,3403,3408,669
658,3411,3405,657
3412,3406,3411,3415
3418,3408,3410,3414
3413,3407,3412,3417
3409,3413,3418,3414
669,3408,3416,670
3415,3411,658,659
3418,3420,3416,3408
3417,3412,3415,3419
3417,3421,3418,3413
3419,3415,659,660
671,670,3416,3420
3419,3422,3421,3417
3421,3423,3420,3418
3422,3419,660,661
671,3420,3423,672
3422,3424,3423,3421
3424,3422,661,662
672,3423,3424,673
673,3424,662,663
426,274,3425,273
274,275,3426,3425
3425,3426,272,273
276,3427,3426,275
3427,271,272,3426
276,277,3428,3427
271,3427,3429,270
3431,3427,3428,3430
3431,3432,3429,3427
277,278,3430,3428
269,270,3429,3432
3431,3430,3433,3434
3435,3430,278,205
3437,282,269,3432
3438,3432,3431,3434
3435,3436,3433,3430
3441,3434,3433,3436
3432,3438,3442,3437
205,206,3440,3435
282,3437,3439,281
3436,3435,3440,3443
3434,3441,3444,3438
3442,3445,3439,3437
206,207,3446,3440
3441,3436,3443,3448
3447,281,3439,3445
3438,3444,3449,3442
3440,3446,3450,3443
3454,280,281,3447
3441,3448,3451,3444
3453,3445,3442,3449
3443,3450,3452,3448
207,208,3457,3446
3444,3451,3456,3449
3461,3447,3445,3453
3446,3457,3455,3450
3462,279,280,3454
3448,3452,3460,3451
3452,3450,3455,3459
3453,3449,3458,3463
3456,3465,3458,3449
3470,3454,3447,3461
208,181,3466,3457
3451,3460,3467,3456
3468,286,279,3462
3464,3459,3455,3457
3469,3460,3452,3459
3461,3453,3463,3472
3476,3462,3454,3470
285,286,3468,3471
181,182,3473,3466
3457,3466,3474,3464
3478,3463,3458,3465
3465,3456,3467,3480
3475,3469,3459,3464
3477,3467,3460,3469
3479,3468,3462,3476
3472,3483,3470,3461
284,285,3471,3481
182,183,3482,3473
3479,3481,3471,3468
3466,3473,3486,3474
3491,3472,3463,3478
3464,3474,3487,3475
3480,3467,3477,3485
3488,3477,3469,3475
3478,3465,3480,3493
284,3481,3484,283
3476,3470,3483,3497
183,184,3498,3482
3492,3479,3476,3497
3490,3481,3479,3492
283,3484,3489,291
3473,3482,3506,3486
3484,3481,3490,3495
3474,3486,3509,3487
3475,3487,3512,3488
3488,3514,3485,3477
290,291,3489,3494
184,130,3510,3498
3493,3480,3485,3514
3489,3484,3495,3505
3478,3493,3520,3491
289,290,3494,3496
3494,3489,3505,3502
288,289,3496,3499
3496,3494,3502,3501
3499,3496,3501,3500
287,288,3499,3500
3500,427,432,287
3508,3505,3495,3490
3519,3483,3472,3530
428,427,3500,3503
3500,3501,3504,3503
130,131,3522,3510
3504,429,428,3503
3482,3498,3521,3506
3501,3502,3507,3504
3508,3490,3492,3516
3472,3491,3524,3530
3483,3519,3515,3497
3504,3507,430,429
3511,3507,3502,3505
3486,3506,3528,3509
3516,3492,3497,3527
3525,3522,131,132
3507,3511,3513,430
3517,3511,3505,3508
3487,3509,3529,3512
3523,3525,132,133
133,134,3526,3523
3488,3512,3532,3514
134,124,125,3526
431,430,3513,3518
3517,3518,3513,3511
3498,3510,3533,3521
3535,3520,3493,3514
3527,3497,3515,3537
3524,3491,3520,3539
3531,418,431,3518
3506,3521,3541,3528
3536,3534,3517,3508
3508,3516,3538,3536
3534,3531,3518,3517
3509,3528,3544,3529
3510,3522,3549,3533
3519,3548,3537,3515
3524,3548,3519,3530
3512,3529,3546,3532
3516,3527,3545,3538
3523,3542,3540,3525
3514,3532,3551,3535
3522,3525,3540,3549
3543,419,418,3531
3523,3526,3547,3542
3521,3533,3553,3541
3555,3539,3520,3535
3526,125,126,3547
3550,3543,3531,3534
3527,3537,3557,3545
3528,3541,3559,3544
3539,3560,3548,3524
3554,3550,3534,3536
419,3543,3552,420
3536,3538,3556,3554
3529,3544,3561,3546
3532,3546,3565,3551
3562,3549,3540,3542
3543,3550,3558,3552
3533,3549,3568,3553
3538,3545,3567,3556
3557,3537,3548,3563
3535,3551,3569,3555
3542,3547,3570,3562
3564,420,3552,3558
3541,3553,3571,3559
3572,3560,3539,3555
3554,3566,3558,3550
3544,3559,3574,3561
3547,126,127,3570
3545,3557,3576,3567
3556,3573,3566,3554
3546,3561,3577,3565
3564,3575,421,420
3560,3581,3563,3548
3549,3562,3579,3568
3551,3565,3580,3569
3566,3578,3564,3558
3553,3568,3583,3571
3555,3569,3584,3572
3556,3567,3585,3573
3576,3557,3563,3581
3559,3571,3587,3574
3562,3570,3588,3579
421,3575,3582,410
3578,3586,3575,3564
3561,3574,3589,3577
3592,3581,3560,3572
3573,3590,3578,3566
3565,3577,3593,3580
3568,3579,3594,3583
3567,3576,3595,3585
3570,127,128,3588
3569,3580,3596,3584
3575,3586,3591,3582
3571,3583,3598,3587
3573,3585,3601,3590
3597,410,3582,3591
3590,3599,3586,3578
3603,3592,3572,3584
3574,3587,3600,3589
3576,3581,3602,3595
3579,3588,3604,3594
3577,3589,3605,3593
3580,3593,3607,3596
3599,3606,3591,3586
3583,3594,3608,3598
3597,3609,411,410
3610,3602,3581,3592
3585,3595,3612,3601
3588,128,129,3604
3603,3584,3596,3617
3587,3598,3613,3600
3601,3611,3599,3590
3606,3615,3597,3591
3589,3600,3616,3605
3593,3605,3618,3607
3594,3604,3619,3608
3620,3610,3592,3603
3595,3602,3621,3612
3611,3622,3606,3599
3609,3626,412,411
3608,3623,3614,3598
3617,3596,3607,3629
3612,3624,3611,3601
3615,3627,3609,3597
3613,3598,3614,3625
3600,3613,3628,3616
3630,3621,3602,3610
3604,129,116,3619
3605,3616,3631,3618
3622,3632,3615,3606
3620,3603,3617,3636
3608,3619,3633,3623
3621,3634,3624,3612
3622,3611,3624,3635
3607,3618,3642,3629
3623,3637,3625,3614
3639,3630,3610,3620
3627,3638,3626,3609
3613,3625,3640,3628
413,412,3626,3641
3616,3628,3643,3631
3627,3615,3632,3647
3619,116,117,3633
3630,3644,3634,3621
3636,3617,3629,3651
3632,3622,3635,3645
3652,3642,3618,3631
3635,3624,3634,3646
3623,3633,3648,3637
3625,3637,3649,3640
3641,3626,3638,3650
3628,3640,3653,3643
3639,3620,3636,3668
393,413,3641,3654
3639,3655,3644,3630
3638,3627,3647,3665
3629,3642,3661,3651
3658,3652,3631,3643
3645,3656,3647,3632
3646,3634,3644,3657
3633,117,118,3648
3645,3635,3646,3659
3637,3648,3662,3649
3640,3649,3664,3653
3654,3641,3650,3663
3638,3665,3660,3650
3669,3658,3643,3653
3671,3661,3642,3652
393,3654,3667,394
3668,3636,3651,3674
3645,3659,3666,3656
3657,3644,3655,3672
3656,3670,3665,3647
3668,3680,3655,3639
3659,3646,3657,3676
3648,118,119,3662
3673,3663,3650,3660
3649,3662,3675,3664
3679,3671,3652,3658
3678,3669,3653,3664
3651,3661,3681,3674
3677,3670,3656,3666
3663,3685,3667,3654
3682,3673,3660,3665
3683,3677,3666,3659
395,394,3667,3685
3676,3657,3672,3689
3686,3679,3658,3669
3681,3661,3671,3684
3662,119,108,3675
3655,3680,3692,3672
3682,3665,3670,3688
3687,3678,3664,3675
3683,3659,3676,3694
3685,3663,3673,3690
3693,3686,3669,3678
3688,3670,3677,3695
3679,3696,3684,3671
3674,3699,3703,3668
3690,3673,3682,3700
109,3687,3675,108
3674,3681,3697,3699
3680,3668,3703,3704
3697,3681,3684,3696
3687,3698,3691,3678
3695,3677,3683,3705
3701,3696,3679,3686
3694,3676,3689,3707
3693,3678,3691,3702
396,395,3685,3711
3688,3706,3700,3682
3689,3672,3692,3732
3709,3701,3686,3693
110,3698,3687,109
3705,3683,3694,3716
3711,3685,3690,3714
3704,3732,3692,3680
3698,3710,3702,3691
3695,3715,3706,3688
3693,3702,3712,3709
3724,3707,3689,3708
3714,3690,3700,3722
3696,3713,3718,3697
3717,3713,3696,3701
111,3710,3698,110
3697,3718,3725,3699
3705,3727,3715,3695
396,3711,3720,397
3689,3732,3723,3708
3719,3712,3702,3710
3716,3694,3707,3730
3721,3717,3701,3709
3699,3725,3731,3703
3706,3728,3722,3700
3709,3712,3726,3721
3703,3731,3736,3704
78,3719,3710,111
3715,3739,3728,3706
3727,3705,3716,3743
3729,3726,3712,3719
3723,3745,3724,3708
3707,3724,3748,3730
3735,3738,3713,3717
3734,3735,3717,3721
252,3711,3714,253
79,3729,3719,78
252,251,3720,3711
3721,3726,3733,3734
3751,3718,3713,3738
251,398,397,3720
253,3714,3722,254
3736,3761,3732,3704
3727,3755,3739,3715
3741,3742,3726,3729
79,80,3737,3729
3742,3747,3733,3726
3756,3725,3718,3751
3743,3716,3730,3757
3741,3729,3737,3740
254,3722,3728,255
3759,3745,3723,3732
80,81,3740,3737
3750,3734,3733,3747
3740,81,82,3744
3741,3740,3744,3746
3744,82,72,77
3750,3753,3735,3734
3746,3749,3742,3741
3746,3744,77,76
76,75,3749,3746
3762,3731,3725,3756
3747,3742,3749,3752
3745,3765,3748,3724
3753,3760,3738,3735
3752,3749,75,74
3750,3747,3752,3754
3755,3727,3743,3763
255,3728,3739,201
3764,3736,3731,3762
3757,3730,3748,3765
3754,3752,74,73
3750,3754,3758,3753
3766,3751,3738,3760
3732,3761,3768,3759
3754,73,86,3758
201,3739,3755,202
3763,3743,3757,3769
85,3753,3758,86
3764,3773,3761,3736
3771,3756,3751,3766
3759,3772,3765,3745
3760,3753,3767,3770
202,3755,3763,203
85,84,3767,3753
3774,3762,3756,3771
3765,3776,3769,3757
3760,3770,3775,3766
3772,3759,3768,3778
3773,3778,3768,3761
3777,3764,3762,3774
203,3763,3769,204
83,3770,3767,84
3766,3775,3780,3771
3777,3779,3773,3764
3772,3781,3776,3765
3770,83,90,3775
3776,177,204,3769
3771,3780,3783,3774
3779,3782,3778,3773
3778,3785,3781,3772
3774,3783,3787,3777
3775,90,89,3780
3781,178,177,3776
3777,3787,3784,3779
3782,3779,3784,3786
3782,3791,3785,3778
3780,89,88,3783
3785,3796,3789,3781
3786,3795,3790,3782
3792,3786,3784,3787
3793,3787,3783,3788
178,3781,3789,179
3791,3782,3790,3797
3783,88,3794,3788
3796,3785,3791,3801
3799,3792,3787,3793
3795,3786,3792,3800
3798,3793,3788,3794
3802,3797,3790,3795
180,179,3789,3796
3791,3797,3803,3801
87,3798,3794,88
3804,3799,3793,3798
3800,3792,3799,3805
3802,3795,3800,3806
3803,3797,3802,3807
180,3796,3801,102
95,3804,3798,87
3805,3799,3804,3808
3811,3801,3803,3807
3806,3800,3805,3810
3802,3806,3811,3807
102,3801,3809,103
3808,3804,95,94
3811,3813,3809,3801
3810,3805,3808,3812
3810,3814,3811,3806
3812,3808,94,93
104,103,3809,3813
3812,3815,3814,3810
3814,3816,3813,3811
3815,3812,93,92
104,3813,3816,105
3815,3817,3816,3814
3817,3815,92,91
105,3816,3817,106
106,3817,91,96
